Time,Signal
5270,1022
5271,1022
5272,1022
5273,1022
5274,1022
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,1021
5284,1021
5285,1022
5286,1022
5287,1022
5288,1022
5289,1021
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,1022
5298,1022
5299,1021
5300,1022
5301,1022
5302,1022
5303,1022
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,1022
5312,1021
5313,1022
5314,1022
5315,1022
5316,1022
5317,1022
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,1022
5326,1022
5327,1022
5328,1021
5329,1022
5330,1022
5331,1022
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1021
5340,1022
5341,1021
5342,1022
5343,1022
5344,1022
5345,1021
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,1021
5355,1021
5356,1022
5357,1022
5358,1022
5359,1022
5360,1022
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,1022
5369,1022
5370,1022
5371,1022
5372,1022
5373,1022
5374,1023
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,1022
5383,1022
5384,1022
5385,1022
5386,1021
5387,1022
5388,1021
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1021
5397,1022
5398,1022
5399,1022
5400,1022
5401,1022
5402,1022
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,1021
5411,1021
5412,1021
5413,1022
5414,1022
5415,1022
5416,1022
5417,1022
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,1022
5426,1022
5427,1022
5428,1022
5429,1022
5430,1022
5431,1022
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,1021
5440,1022
5441,1022
5442,1022
5443,1022
5444,1022
5445,1022
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1022
5454,1022
5455,1022
5456,1022
5457,1022
5458,1022
5459,1022
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1022
5468,1022
5469,1021
5470,1022
5471,1022
5472,1021
5473,1022
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1021
5482,1021
5483,1022
5484,1022
5485,1022
5486,1021
5487,1022
5488,1022
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,1022
5497,1022
5498,1021
5499,1021
5500,1023
5501,1021
5502,1022
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1022
5511,1022
5512,1022
5513,1021
5514,1022
5515,1022
5516,1022
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,1022
5525,1022
5526,1022
5527,1022
5528,1022
5529,1021
5530,1022
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,1022
5539,1022
5540,1022
5541,1023
5542,1022
5543,1022
5544,1021
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1022
5553,1021
5554,1022
5555,1022
5556,1022
5557,1021
5558,1022
5559,1022
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1022
5568,1022
5569,1022
5570,1022
5571,1022
5572,1022
5573,1022
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,1022
5582,1021
5583,1022
5584,1023
5585,1022
5586,1021
5587,1021
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1021
5596,1022
5597,1022
5598,1021
5599,1022
5600,1022
5601,1022
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1021
5610,1022
5611,1022
5612,1022
5613,1022
5614,1022
5615,1022
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,1022
5625,1022
5626,1022
5627,1022
5628,1022
5629,1021
5630,1022
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,1022
5639,1021
5640,1022
5641,1022
5642,1022
5643,1022
5644,1022
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,1022
5653,1022
5654,1022
5655,1022
5656,1022
5657,1022
5658,1022
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,1022
5667,1022
5668,1022
5669,1022
5670,1022
5671,1022
5672,1021
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,1022
5681,1022
5682,1022
5683,1022
5684,1022
5685,1022
5686,1022
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,1022
5696,1022
5697,1022
5698,1022
5699,1022
5700,1022
5701,1022
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,1021
5710,1022
5711,1022
5712,1022
5713,1021
5714,1021
5715,1022
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1022
5724,1022
5725,1022
5726,1022
5727,1022
5728,1022
5729,1021
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,1022
5738,1022
5739,1022
5740,1022
5741,1022
5742,1022
5743,1022
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,1022
5752,1022
5753,1022
5754,1022
5755,1022
5756,1021
5757,1022
5758,1022
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,1022
5767,1022
5768,1022
5769,1021
5770,1022
5771,1021
5772,1022
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,1022
5781,1022
5782,1022
5783,1022
5784,1021
5785,1022
5786,1022
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,1022
5795,1022
5796,1022
5797,1022
5798,1022
5799,1022
5800,1022
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,1022
5809,1022
5810,1022
5811,1022
5812,1022
5813,1022
5814,1022
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,1022
5823,1022
5824,1022
5825,1022
5826,1022
5827,1022
5828,1022
5829,1022
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1022
5838,1023
5839,1022
5840,1021
5841,1022
5842,1022
5843,1022
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,1022
5852,1022
5853,1022
5854,1022
5855,1022
5856,1022
5857,1022
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,1022
5866,1022
5867,1022
5868,1022
5869,1022
5870,1022
5871,1021
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,1022
5880,1022
5881,1022
5882,1021
5883,1021
5884,1022
5885,1022
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,1022
5894,1022
5895,1022
5896,1022
5897,1022
5898,1021
5899,1022
5900,1022
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,1022
5909,1022
5910,1022
5911,1021
5912,1022
5913,1022
5914,1022
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,1022
5923,1021
5924,1022
5925,1021
5926,1022
5927,1022
5928,1022
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,1022
5937,1021
5938,1021
5939,1021
5940,1022
5941,1022
5942,1022
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,1022
5951,1022
5952,1022
5953,1022
5954,1022
5955,1021
5956,1022
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,1022
5966,1022
5967,1021
5968,1022
5969,1023
5970,1022
5971,1022
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,1022
5980,1022
5981,1022
5982,1022
5983,1022
5984,1022
5985,1021
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,1022
5994,1022
5995,1022
5996,1022
5997,1022
5998,1022
5999,1022
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,1022
6008,1021
6009,1021
6010,1021
6011,1022
6012,1022
6013,1022
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,1022
6022,1022
6023,1022
6024,1022
6025,1022
6026,1022
6027,1022
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1022
6037,1022
6038,1022
6039,1022
6040,1022
6041,1022
6042,1022
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,1022
6051,1022
6052,1021
6053,1022
6054,1022
6055,1022
6056,1022
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,1022
6065,1022
6066,1022
6067,1022
6068,1022
6069,1023
6070,1022
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,1022
6079,1022
6080,1022
6081,1022
6082,1022
6083,1022
6084,1022
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,1022
6093,1022
6094,1022
6095,1022
6096,1023
6097,1022
6098,1022
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,1022
6108,1022
6109,1022
6110,1022
6111,1021
6112,1022
6113,1022
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,1022
6122,1021
6123,1021
6124,1022
6125,1022
6126,1022
6127,1022
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,1021
6136,1021
6137,1022
6138,1022
6139,1022
6140,1022
6141,1022
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,1022
6150,1021
6151,1022
6152,1022
6153,1022
6154,1022
6155,1022
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,1022
6164,1021
6165,1022
6166,1022
6167,1022
6168,1022
6169,1022
6170,1022
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,1022
6179,1021
6180,1022
6181,1022
6182,1022
6183,1022
6184,1022
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,1021
6193,1022
6194,1023
6195,1022
6196,1022
6197,1022
6198,1022
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,1022
6207,1022
6208,1022
6209,1022
6210,1022
6211,1022
6212,1022
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,1021
6221,1022
6222,1022
6223,1022
6224,1022
6225,1022
6226,1022
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,1021
6235,1022
6236,1022
6237,1022
6238,1022
6239,1022
6240,1022
6241,1022
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,1022
6250,1022
6251,1022
6252,1022
6253,1022
6254,1022
6255,1022
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,1022
6264,1022
6265,1022
6266,1022
6267,1022
6268,1022
6269,1022
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,1021
6278,1022
6279,1022
6280,1021
6281,1022
6282,1022
6283,1022
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,1022
6292,1022
6293,1022
6294,1022
6295,1022
6296,1022
6297,1022
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,1022
6307,1022
6308,1022
6309,1022
6310,1022
6311,1022
6312,1021
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,1022
6321,1022
6322,1022
6323,1023
6324,1022
6325,1021
6326,1021
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,1023
6335,1022
6336,1022
6337,1022
6338,1022
6339,1022
6340,1022
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,1021
6349,1022
6350,1022
6351,1022
6352,1022
6353,1022
6354,1021
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,1022
6363,1022
6364,1022
6365,1022
6366,1022
6367,1022
6368,1021
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,0
6377,1021
6378,1021
6379,1022
6380,1022
6381,1021
6382,1022
6383,1022
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,1022
6392,1022
6393,1022
6394,1022
6395,1021
6396,1022
6397,1022
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,1021
6406,1022
6407,1021
6408,1021
6409,1021
6410,1021
6411,1022
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1021
6420,1022
6421,1022
6422,1022
6423,1022
6424,1022
6425,1022
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,1022
6434,1022
6435,1022
6436,1022
6437,1022
6438,1022
6439,1022
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,1022
6449,1022
6450,1022
6451,1021
6452,1022
6453,1022
6454,1021
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,1022
6463,1022
6464,1022
6465,1022
6466,1022
6467,1021
6468,1022
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,1022
6477,1021
6478,1022
6479,1022
6480,1022
6481,1022
6482,1022
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,1022
6491,1022
6492,1022
6493,1022
6494,1022
6495,1021
6496,1021
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,1022
6505,1022
6506,1021
6507,1022
6508,1022
6509,1022
6510,1022
6511,1022
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,1022
6520,1022
6521,1021
6522,1022
6523,1022
6524,1022
6525,1022
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,1022
6534,1022
6535,1021
6536,1021
6537,1022
6538,1022
6539,1022
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,1022
6548,1022
6549,1022
6550,1022
6551,1022
6552,1022
6553,1022
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,1022
6562,1022
6563,1022
6564,1022
6565,1022
6566,1022
6567,1022
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,1021
6576,1022
6577,1022
6578,1021
6579,1022
6580,1022
6581,1022
6582,1022
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,1022
6591,1022
6592,1022
6593,1021
6594,1022
6595,1022
6596,1022
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,1022
6605,1022
6606,1022
6607,1022
6608,1021
6609,1021
6610,1022
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,1022
6619,1022
6620,1022
6621,1022
6622,1022
6623,1022
6624,1022
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,1022
6633,1021
6634,1022
6635,1021
6636,1022
6637,1022
6638,1022
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,1022
6647,1022
6648,1022
6649,1022
6650,1022
6651,1021
6652,1022
6653,1022
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,1021
6662,1022
6663,1021
6664,1022
6665,1022
6666,1022
6667,1022
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,1021
6676,1022
6677,1021
6678,1022
6679,1022
6680,1022
6681,1021
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,1022
6690,1022
6691,1022
6692,1022
6693,1022
6694,1022
6695,1022
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1022
6704,1023
6705,1022
6706,1021
6707,1022
6708,1022
6709,1022
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,1022
6719,1022
6720,1022
6721,1022
6722,1022
6723,1022
6724,1022
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,1022
6733,1022
6734,1022
6735,1022
6736,1022
6737,1022
6738,1022
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,1022
6747,1021
6748,1021
6749,1022
6750,1022
6751,1022
6752,1022
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,1022
6761,1021
6762,1022
6763,1022
6764,1022
6765,1022
6766,1021
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,1022
6775,1022
6776,1022
6777,1022
6778,1022
6779,1022
6780,1022
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,1022
6790,1022
6791,1022
6792,1021
6793,1022
6794,1022
6795,1022
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,1022
6804,1021
6805,1022
6806,1022
6807,1022
6808,1022
6809,1022
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,1022
6818,1021
6819,1022
6820,1022
6821,1023
6822,1022
6823,1022
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,1021
6832,1021
6833,1021
6834,1022
6835,1022
6836,1022
6837,1022
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,1022
6846,1022
6847,1022
6848,1022
6849,1022
6850,1022
6851,1022
6852,1022
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,1022
6861,1022
6862,1022
6863,1022
6864,1022
6865,1021
6866,1022
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,1021
6875,1022
6876,1022
6877,1022
6878,1022
6879,1022
6880,1022
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,1021
6889,1022
6890,1022
6891,1022
6892,1022
6893,1023
6894,1022
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,1022
6903,1022
6904,1022
6905,1022
6906,1022
6907,1022
6908,1022
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,1021
6917,1021
6918,1022
6919,1022
6920,1022
6921,1022
6922,1022
6923,1022
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,1022
6932,1022
6933,1022
6934,1022
6935,1022
6936,1022
6937,1021
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,1022
6946,1022
6947,1022
6948,1022
6949,1022
6950,1022
6951,1022
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,1022
6960,1022
6961,1022
6962,1022
6963,1022
6964,1022
6965,1022
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,1022
6974,1022
6975,1022
6976,1022
6977,1022
6978,1022
6979,1021
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,1021
6988,1022
6989,1021
6990,1022
6991,1022
6992,1022
6993,1022
6994,1022
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,1022
7003,1022
7004,1022
7005,1022
7006,1022
7007,1022
7008,1022
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,1022
7017,1022
7018,1021
7019,1022
7020,1022
7021,1022
7022,1021
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,1022
7031,1022
7032,1022
7033,1022
7034,1022
7035,1022
7036,1022
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,1021
7045,1022
7046,1022
7047,1022
7048,1022
7049,1023
7050,1022
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,1022
7060,1022
7061,1022
7062,1022
7063,1022
7064,1021
7065,1021
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,1022
7074,1022
7075,1022
7076,1022
7077,1022
7078,1022
7079,1022
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1022
7088,1022
7089,1022
7090,1022
7091,1022
7092,1022
7093,1022
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,1022
7102,1021
7103,1022
7104,1022
7105,1022
7106,1021
7107,1021
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,1022
7116,1022
7117,1022
7118,1022
7119,1022
7120,1022
7121,1022
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1022
7131,1022
7132,1022
7133,1022
7134,1021
7135,1022
7136,1022
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,1022
7145,1022
7146,1022
7147,1021
7148,1022
7149,1021
7150,1022
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,1022
7159,1021
7160,1022
7161,1022
7162,1022
7163,1022
7164,1021
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,1022
7173,1022
7174,1022
7175,1022
7176,1022
7177,1022
7178,1022
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,1022
7187,1022
7188,1022
7189,1022
7190,1022
7191,1022
7192,1022
7193,1022
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,1022
7202,1022
7203,1022
7204,1022
7205,1021
7206,1021
7207,1022
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,1022
7216,1022
7217,1022
7218,1022
7219,1022
7220,1022
7221,1022
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1022
7230,1022
7231,1022
7232,1021
7233,1022
7234,1021
7235,1022
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1022
7244,1021
7245,1021
7246,1022
7247,1022
7248,1021
7249,1022
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,1022
7258,1021
7259,1022
7260,1022
7261,1022
7262,1022
7263,1022
7264,1022
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,1022
7273,1022
7274,1022
7275,1022
7276,1022
7277,1022
7278,1022
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,1021
7287,1022
7288,1022
7289,1022
7290,1022
7291,1022
7292,1022
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,1022
7301,1022
7302,1022
7303,1022
7304,1022
7305,1022
7306,1022
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,1022
7315,1022
7316,1022
7317,1021
7318,1021
7319,1022
7320,1022
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,1021
7329,1022
7330,1022
7331,1022
7332,1022
7333,1022
7334,1022
7335,1022
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,1022
7344,1021
7345,1022
7346,1022
7347,1022
7348,1022
7349,1022
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1022
7358,1022
7359,1022
7360,1022
7361,1022
7362,1022
7363,1022
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,1022
7372,1022
7373,1022
7374,1022
7375,1022
7376,1022
7377,1021
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,1022
7386,1022
7387,1022
7388,1022
7389,1022
7390,1021
7391,1022
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,1022
7401,1022
7402,1022
7403,1022
7404,1022
7405,1022
7406,1022
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1022
7415,1022
7416,1022
7417,1022
7418,1022
7419,1022
7420,1022
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1022
7429,1021
7430,1022
7431,1022
7432,1022
7433,1022
7434,1022
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,1022
7443,1022
7444,1021
7445,1021
7446,1022
7447,1022
7448,1022
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1022
7457,1022
7458,1022
7459,1021
7460,1022
7461,1022
7462,1022
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,1022
7472,1022
7473,1022
7474,1022
7475,1022
7476,1022
7477,1022
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,1022
7486,1021
7487,1022
7488,1022
7489,1022
7490,1022
7491,1022
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,1022
7500,1022
7501,1022
7502,1022
7503,1022
7504,1022
7505,1022
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1022
7514,1022
7515,1021
7516,1022
7517,1022
7518,1022
7519,1022
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,1022
7528,1022
7529,1021
7530,1022
7531,1022
7532,1022
7533,1022
7534,1022
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,1022
7543,1022
7544,1022
7545,1022
7546,1022
7547,1022
7548,1023
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1022
7557,1022
7558,1022
7559,1022
7560,1022
7561,1021
7562,1022
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,1022
7571,1021
7572,1022
7573,1022
7574,1022
7575,1022
7576,1022
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,1022
7585,1021
7586,1021
7587,1022
7588,1022
7589,1021
7590,1022
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,1022
7599,1022
7600,1022
7601,1022
7602,1022
7603,1022
7604,1022
7605,1022
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,1021
7614,1021
7615,1022
7616,1022
7617,1022
7618,1021
7619,1022
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,1022
7628,1022
7629,1022
7630,1021
7631,1022
7632,1022
7633,1022
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1022
7642,1022
7643,1022
7644,1022
7645,1022
7646,1022
7647,1022
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,1021
7656,1022
7657,1022
7658,1022
7659,1022
7660,1022
7661,1022
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,1022
7670,1022
7671,1022
7672,1022
7673,1022
7674,1022
7675,1021
7676,1021
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,1021
7685,1022
7686,1022
7687,1022
7688,1021
7689,1022
7690,1021
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,1021
7699,1022
7700,1021
7701,1022
7702,1022
7703,1021
7704,1022
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1022
7713,1022
7714,1022
7715,1022
7716,1022
7717,1022
7718,1022
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,1022
7727,1022
7728,1022
7729,1022
7730,1022
7731,1022
7732,1022
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,1022
7742,1022
7743,1022
7744,1022
7745,1022
7746,1022
7747,1022
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,1022
7756,1021
7757,1022
7758,1022
7759,1022
7760,1021
7761,1021
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1022
7770,1022
7771,1022
7772,1022
7773,1022
7774,1022
7775,1022
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,1022
7784,1022
7785,1022
7786,1022
7787,1022
7788,1022
7789,1022
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,1022
7798,1022
7799,1021
7800,1022
7801,1022
7802,1022
7803,1021
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,1022
7813,1022
