Time,Signal
10353,1021
10354,1022
10355,1022
10356,1022
10357,1022
10358,1021
10359,1021
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,1022
10370,1022
10371,1022
10372,1022
10373,1021
10374,1021
10375,1022
10376,1021
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,1022
10386,1021
10387,1022
10388,1022
10389,1022
10390,1022
10391,1021
10392,1022
10393,1022
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,1021
10403,1022
10404,1022
10405,1022
10406,1021
10407,1021
10408,1022
10409,1021
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,1022
10420,1022
10421,1022
10422,1022
10423,1021
10424,1022
10425,1022
10426,1022
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,1022
10436,1022
10437,1022
10438,1022
10439,1022
10440,1023
10441,1022
10442,1021
10443,1021
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,1022
10453,1022
10454,1022
10455,1022
10456,1022
10457,1022
10458,1022
10459,1022
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,1022
10470,1022
10471,1022
10472,1022
10473,1022
10474,1022
10475,1022
10476,1021
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,1022
10486,1021
10487,1022
10488,1022
10489,1022
10490,1022
10491,1022
10492,1021
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,1022
10503,1022
10504,1022
10505,1021
10506,1022
10507,1021
10508,1022
10509,1022
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1022
10519,1022
10520,1021
10521,1021
10522,1022
10523,1022
10524,1022
10525,1022
10526,1022
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,1021
10536,1021
10537,1022
10538,1022
10539,1022
10540,1022
10541,1022
10542,1022
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,1022
10553,1022
10554,1022
10555,1021
10556,1022
10557,1021
10558,1022
10559,1022
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,1021
10569,1022
10570,1021
10571,1022
10572,1022
10573,1022
10574,1022
10575,1022
10576,1022
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,1022
10586,1022
10587,1022
10588,1022
10589,1021
10590,1021
10591,1022
10592,1022
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,1022
10603,1022
10604,1022
10605,1021
10606,1022
10607,1022
10608,1022
10609,1022
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,1021
10619,1022
10620,1022
10621,1022
10622,1022
10623,1022
10624,1023
10625,1022
10626,1022
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,1022
10636,1021
10637,1022
10638,1022
10639,1022
10640,1022
10641,1022
10642,1022
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,1022
10653,1021
10654,1021
10655,1022
10656,1022
10657,1022
10658,1022
10659,1022
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,1021
10669,1022
10670,1022
10671,1022
10672,1022
10673,1022
10674,1021
10675,1021
10676,1022
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,1022
10686,1022
10687,1021
10688,1022
10689,1021
10690,1022
10691,1022
10692,1022
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,1022
10702,1021
10703,1021
10704,1022
10705,1022
10706,1022
10707,1021
10708,1022
10709,1022
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,1022
10719,1022
10720,1022
10721,1022
10722,1021
10723,1022
10724,1022
10725,1021
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1022
10736,1022
10737,1022
10738,1021
10739,1022
10740,1022
10741,1022
10742,1022
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,1022
10752,1021
10753,1022
10754,1022
10755,1021
10756,1021
10757,1022
10758,1022
10759,1022
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,1021
10769,1022
10770,1022
10771,1022
10772,1022
10773,1021
10774,1021
10775,1022
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,1022
10786,1022
10787,1021
10788,1022
10789,1022
10790,1021
10791,1022
10792,1022
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,1021
10802,1022
10803,1021
10804,1022
10805,1022
10806,1022
10807,1022
10808,1022
10809,1022
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,1022
10819,1022
10820,1022
10821,1022
10822,1021
10823,1022
10824,1022
10825,1022
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,1021
10836,1022
10837,1022
10838,1021
10839,1022
10840,1022
10841,1021
10842,1022
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,0
10850,0
10851,1021
10852,1022
10853,1022
10854,1022
10855,1022
10856,1022
10857,1022
10858,1022
10859,1022
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,1022
10869,1022
10870,1021
10871,1022
10872,1022
10873,1022
10874,1022
10875,1022
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,1021
10886,1021
10887,1022
10888,1022
10889,1022
10890,1021
10891,1022
10892,1022
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,1022
10902,1022
10903,1022
10904,1021
10905,1021
10906,1022
10907,1021
10908,1022
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,1022
10919,1022
10920,1022
10921,1022
10922,1022
10923,1022
10924,1023
10925,1023
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,1022
10935,1021
10936,1022
10937,1022
10938,1022
10939,1021
10940,1022
10941,1022
10942,1022
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,1022
10952,1022
10953,1022
10954,1022
10955,1022
10956,1021
10957,1022
10958,1022
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,1022
10969,1022
10970,1021
10971,1022
10972,1021
10973,1022
10974,1022
10975,1022
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,0
10984,1022
10985,1022
10986,1022
10987,1022
10988,1022
10989,1022
10990,1022
10991,1021
10992,1021
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1021
11002,1022
11003,1022
11004,1022
11005,1022
11006,1022
11007,1022
11008,1022
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,1022
11019,1021
11020,1022
11021,1021
11022,1021
11023,1022
11024,1022
11025,1021
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,1022
11035,1022
11036,1022
11037,1021
11038,1022
11039,1021
11040,1022
11041,1022
11042,1022
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1021
11052,1021
11053,1022
11054,1022
11055,1022
11056,1022
11057,1023
11058,1021
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,1022
11069,1022
11070,1022
11071,1022
11072,1023
11073,1022
11074,1022
11075,1021
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,1022
11085,1022
11086,1022
11087,1022
11088,1022
11089,1022
11090,1022
11091,1022
11092,1022
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,1022
11102,1022
11103,1022
11104,1022
11105,1022
11106,1022
11107,1022
11108,1022
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,1022
11118,1022
11119,1022
11120,1022
11121,1022
11122,1022
11123,1022
11124,1022
11125,1022
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,1022
11135,1021
11136,1022
11137,1021
11138,1021
11139,1022
11140,1022
11141,1022
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,1022
11152,1022
11153,1022
11154,1022
11155,1022
11156,1022
11157,1022
11158,1021
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,1021
11168,1022
11169,1022
11170,1022
11171,1022
11172,1022
11173,1022
11174,1022
11175,1022
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,1022
11185,1022
11186,1022
11187,1022
11188,1022
11189,1022
11190,1021
11191,1022
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,1021
11202,1022
11203,1022
11204,1022
11205,1022
11206,1022
11207,1022
11208,1022
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,1022
11218,1022
11219,1022
11220,1022
11221,1022
11222,1021
11223,1021
11224,1022
11225,1022
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,1022
11235,1022
11236,1022
11237,1022
11238,1022
11239,1022
11240,1021
11241,1022
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,1022
11252,1022
11253,1022
11254,1022
11255,1022
11256,1022
11257,1022
11258,1023
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,0
11267,1023
11268,1022
11269,1022
11270,1022
11271,1022
11272,1021
11273,1021
11274,1022
11275,1021
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,1023
11285,1022
11286,1022
11287,1022
11288,1022
11289,1022
11290,1022
11291,1022
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,1021
11302,1022
11303,1022
11304,1022
11305,1022
11306,1022
11307,1021
11308,1022
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,1022
11318,1022
11319,1022
11320,1022
11321,1022
11322,1021
11323,1022
11324,1022
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,1022
11335,1022
11336,1022
11337,1022
11338,1022
11339,1022
11340,1022
11341,1022
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,1021
11351,1022
11352,1022
11353,1022
11354,1022
11355,1022
11356,1022
11357,1022
11358,1022
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,1023
11368,1022
11369,1021
11370,1021
11371,1021
11372,1022
11373,1022
11374,1022
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,1021
11385,1022
11386,1022
11387,1022
11388,1023
11389,1022
11390,1021
11391,1021
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,1022
11401,1022
11402,1022
11403,1022
11404,1022
11405,1022
11406,1022
11407,1022
11408,1022
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,1022
11418,1022
11419,1022
11420,1022
11421,1022
11422,1022
11423,1022
11424,1022
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,1022
11435,1022
11436,1022
11437,1022
11438,1022
11439,1022
11440,1022
11441,1022
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,1023
11451,1022
11452,1022
11453,1021
11454,1021
11455,1022
11456,1022
11457,1022
11458,1022
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,1022
11468,1022
11469,1022
11470,1022
11471,1022
11472,1021
11473,1021
11474,1022
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,1022
11485,1022
11486,1022
11487,1022
11488,1022
11489,1022
11490,1022
11491,1023
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,1022
11501,1021
11502,1022
11503,1022
11504,1022
11505,1022
11506,1022
11507,1022
11508,1022
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,1021
11518,1021
11519,1022
11520,1021
11521,1022
11522,1022
11523,1022
11524,1022
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,1022
11534,1022
11535,1022
11536,1022
11537,1022
11538,1021
11539,1021
11540,1022
11541,1022
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,1022
11551,1022
11552,1022
11553,1022
11554,1022
11555,1021
11556,1022
11557,1021
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,1022
11568,1022
11569,1021
11570,1022
11571,1022
11572,1022
11573,1022
11574,1022
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,1022
11584,1022
11585,1022
11586,1022
11587,1022
11588,1022
11589,1021
11590,1022
11591,1022
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,1022
11601,1022
11602,1022
11603,1022
11604,1022
11605,1022
11606,1022
11607,1022
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,1022
11618,1021
11619,1022
11620,1022
11621,1022
11622,1021
11623,1021
11624,1021
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,1022
11634,1021
11635,1022
11636,1022
11637,1022
11638,1022
11639,1022
11640,1022
11641,1022
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,1022
11651,1021
11652,1022
11653,1022
11654,1022
11655,1021
11656,1021
11657,1022
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,1021
11668,1022
11669,1022
11670,1022
11671,1022
11672,1021
11673,1022
11674,1022
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,1021
11684,1022
11685,1022
11686,1021
11687,1022
11688,1022
11689,1022
11690,1022
11691,1022
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,1022
11701,1022
11702,1022
11703,1021
11704,1022
11705,1021
11706,1021
11707,1021
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,1022
11718,1022
11719,1022
11720,1022
11721,1022
11722,1022
11723,1022
11724,1022
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,1022
11734,1022
11735,1021
11736,1022
11737,1022
11738,1022
11739,1021
11740,1022
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,1022
11751,1022
11752,1022
11753,1022
11754,1022
11755,1022
11756,1022
11757,1021
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,1021
11767,1022
11768,1022
11769,1022
11770,1022
11771,1021
11772,1022
11773,1022
11774,1022
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,1022
11784,1022
11785,1022
11786,1022
11787,1022
11788,1022
11789,1022
11790,1022
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,1022
11801,1022
11802,1022
11803,1022
11804,1022
11805,1022
11806,1022
11807,1021
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,1022
11817,1022
11818,1022
11819,1022
11820,1022
11821,1022
11822,1022
11823,1022
11824,1022
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,0
11832,0
11833,1021
11834,1021
11835,1022
11836,1022
11837,1022
11838,1022
11839,1022
11840,1021
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,1022
11851,1022
11852,1022
11853,1022
11854,1021
11855,1022
11856,1021
11857,1022
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,1022
11867,1022
11868,1021
11869,1022
11870,1022
11871,1022
11872,1021
11873,1022
11874,1022
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,0
11883,1022
11884,1022
11885,1021
11886,1022
11887,1022
11888,1022
11889,1022
11890,1022
11891,0
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,0
11900,1022
11901,1022
11902,1022
11903,1022
11904,1022
11905,1022
11906,1022
11907,1022
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,1022
11917,1022
11918,1021
11919,1022
11920,1022
11921,1022
11922,1022
11923,1022
11924,1022
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,1022
11934,1022
11935,1022
11936,1022
11937,1022
11938,1022
11939,1022
11940,1021
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,0
11949,1022
11950,1022
11951,1022
11952,1022
11953,1021
11954,1022
11955,1022
11956,1021
11957,1022
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,1022
11967,1022
11968,1022
11969,1022
11970,1022
11971,1022
11972,1022
11973,1022
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,0
11981,0
11982,0
11983,1022
11984,1022
11985,1022
11986,1022
11987,1022
11988,1022
11989,1022
11990,1022
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,0
11999,1022
12000,1022
12001,1022
12002,1020
12003,1022
12004,1022
12005,1022
12006,1022
12007,1022
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,1022
12017,1022
12018,1022
12019,1022
12020,1022
12021,1022
12022,1021
12023,1022
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,1022
12034,1022
12035,1022
12036,1022
12037,1022
12038,1022
12039,1022
12040,1022
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,1022
12050,1022
12051,1022
12052,1022
12053,1021
12054,1021
12055,1022
12056,1022
12057,1022
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,1022
12067,1022
12068,1022
12069,1022
12070,1022
12071,1022
12072,1021
12073,1021
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,1022
12084,1022
12085,1022
12086,1021
12087,1021
12088,1022
12089,1022
12090,1022
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,1022
12100,1021
12101,1022
12102,1022
12103,1022
12104,1022
12105,1022
12106,1022
12107,1021
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,1022
12117,1022
12118,1022
12119,1022
12120,1022
12121,1022
12122,1022
12123,1022
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,1022
12134,1022
12135,1022
12136,1022
12137,1021
12138,1022
12139,1022
12140,1022
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,1021
12150,1022
12151,1022
12152,1022
12153,1022
12154,1022
12155,1022
12156,1022
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,1022
12167,1022
12168,1022
12169,1023
12170,1021
12171,1021
12172,1022
12173,1022
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12181,0
12182,1022
12183,1022
12184,1022
12185,1022
12186,1021
12187,1022
12188,1022
12189,1022
12190,1022
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,1022
12200,1022
12201,1022
12202,1022
12203,1021
12204,1022
12205,1022
12206,1022
12207,0
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,1022
12217,1022
12218,1021
12219,1022
12220,1022
12221,1021
12222,1022
12223,1022
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,1022
12233,1021
12234,1021
12235,1022
12236,1022
12237,1022
12238,1022
12239,1022
12240,1022
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,1022
12250,1022
12251,1022
12252,1022
12253,1022
12254,1022
12255,1021
12256,1022
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,1022
12267,1022
12268,1022
12269,1022
12270,1022
12271,1022
12272,1022
12273,1022
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,1022
12283,1022
12284,1022
12285,1022
12286,1022
12287,1022
12288,1022
12289,1022
12290,1022
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,1022
12300,1021
12301,1021
12302,1022
12303,1022
12304,1022
12305,1022
12306,1022
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,1021
12317,1021
12318,1021
12319,1022
12320,1022
12321,1022
12322,1021
12323,1022
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,1022
12333,1022
12334,1022
12335,1022
12336,1023
12337,1022
12338,1022
12339,1021
12340,1022
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,1022
12350,1022
12351,1022
12352,1021
12353,1022
12354,1022
12355,1022
12356,1022
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,1022
12366,1022
12367,1021
12368,1022
12369,1022
12370,1022
12371,1022
12372,1021
12373,1022
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,1022
12383,1022
12384,1022
12385,1022
12386,1022
12387,1021
12388,1022
12389,1021
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,1022
12400,1022
12401,1022
12402,1021
12403,1022
12404,1022
12405,1022
12406,1022
12407,0
12408,0
12409,0
12410,0
12411,0
12412,0
12413,0
12414,0
12415,1022
12416,1022
12417,1022
12418,1022
12419,1022
12420,1022
12421,1023
12422,1022
12423,1021
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,1021
12433,1022
12434,1022
12435,1021
12436,1022
12437,1022
12438,1022
12439,1022
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,1021
12450,1022
12451,1021
12452,1021
12453,1020
12454,1022
12455,1022
12456,1022
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,1021
12466,1021
12467,1022
12468,1022
12469,1022
12470,1022
12471,1022
12472,1022
12473,1022
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,1022
12483,1022
12484,1023
12485,1021
12486,1021
12487,1021
12488,1022
12489,1022
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,1022
12500,1022
12501,1021
12502,1021
12503,1022
12504,1022
12505,1022
12506,1022
12507,0
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,1022
12516,1022
12517,1022
12518,1021
12519,1021
12520,1022
12521,1022
12522,1021
12523,1022
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,1022
12533,1022
12534,1022
12535,1022
12536,1022
12537,1022
12538,1022
12539,1022
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,1021
12550,1022
12551,1022
12552,1022
12553,1022
12554,1022
12555,1021
12556,1022
12557,0
12558,0
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,1021
12566,1022
12567,1021
12568,1022
12569,1023
12570,1022
12571,1021
12572,1022
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,1022
12583,1022
12584,1022
12585,1021
12586,1022
12587,1022
12588,1021
12589,1021
12590,0
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12597,0
12598,1022
12599,1022
12600,1022
12601,1021
12602,1022
12603,1022
12604,1022
12605,1022
12606,1021
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,1022
12616,1022
12617,1022
12618,1022
12619,1022
12620,1022
12621,1022
12622,1021
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,1022
12633,1022
12634,1022
12635,1022
12636,1022
12637,1022
12638,1022
12639,1022
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,1022
12649,1022
12650,1022
12651,1022
12652,1022
12653,1022
12654,1022
12655,1022
12656,1022
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,1022
12666,1022
12667,1021
12668,1022
12669,1022
12670,1022
12671,1022
12672,1022
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,1022
12683,1022
12684,1022
12685,1022
12686,1022
12687,1022
12688,1022
12689,1022
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,1022
12699,1022
12700,1022
12701,1022
12702,1022
12703,1022
12704,1022
12705,1022
12706,1022
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,1022
12716,1020
12717,1022
12718,1021
12719,1022
12720,1022
12721,1022
12722,1022
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,0
12732,1021
12733,1022
12734,1022
12735,1022
12736,1022
12737,1022
12738,1021
12739,1022
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,1022
12749,1022
12750,1022
12751,1022
12752,1022
12753,1021
12754,1022
12755,1022
12756,1021
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,0
12764,0
12765,1022
12766,1022
12767,1022
12768,1022
12769,1022
12770,1022
12771,1022
12772,1022
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,1022
12782,1022
12783,1022
12784,1022
12785,1022
12786,1022
12787,1022
12788,1022
12789,1022
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,1022
12799,1022
12800,1022
12801,1021
12802,1022
12803,1022
12804,1022
12805,1022
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,1022
12816,1022
12817,1022
12818,1022
12819,1022
12820,1022
12821,1022
12822,1022
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,1022
12832,1022
12833,1022
12834,1022
12835,1022
12836,1022
12837,1021
12838,1021
12839,1022
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,1022
12849,1022
12850,1022
12851,1022
12852,1022
12853,1022
12854,1022
12855,1022
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1022
12866,1021
12867,1022
12868,1022
12869,1022
12870,1022
12871,1022
12872,1022
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,1022
12882,1022
12883,1022
12884,1022
12885,1022
12886,1021
12887,1021
12888,1022
12889,1022
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
