Time,Signal
8535,316
8536,247
8537,195
8538,155
8539,123
8540,100
8541,579
8542,674
8543,746
8544,801
8545,845
8546,879
8547,906
8548,436
8549,333
8550,260
8551,205
8552,162
8553,129
8554,104
8555,554
8556,656
8557,733
8558,791
8559,836
8560,872
8561,901
8562,463
8563,352
8564,273
8565,215
8566,171
8567,136
8568,109
8569,528
8570,638
8571,719
8572,780
8573,828
8574,866
8575,895
8576,490
8577,372
8578,288
8579,226
8580,179
8581,143
8582,114
8583,91
8584,618
8585,703
8586,768
8587,819
8588,859
8589,890
8590,915
8591,393
8592,303
8593,237
8594,187
8595,149
8596,119
8597,95
8598,597
8599,687
8600,756
8601,808
8602,851
8603,884
8604,910
8605,416
8606,319
8607,249
8608,197
8609,156
8610,125
8611,100
8612,574
8613,671
8614,743
8615,799
8616,843
8617,878
8618,905
8619,441
8620,337
8621,262
8622,206
8623,164
8624,130
8625,105
8626,549
8627,653
8628,730
8629,789
8630,835
8631,871
8632,900
8633,468
8634,356
8635,276
8636,217
8637,172
8638,137
8639,109
8640,524
8641,634
8642,715
8643,777
8644,827
8645,864
8646,894
8647,923
8648,376
8649,291
8650,228
8651,180
8652,143
8653,114
8654,92
8655,614
8656,701
8657,766
8658,817
8659,857
8660,889
8661,914
8662,398
8663,306
8664,239
8665,189
8666,151
8667,120
8668,96
8669,593
8670,685
8671,754
8672,807
8673,849
8674,883
8675,909
8676,421
8677,323
8678,252
8679,199
8680,158
8681,125
8682,100
8683,569
8684,667
8685,741
8686,797
8687,842
8688,877
8689,902
8690,447
8691,341
8692,266
8693,209
8694,165
8695,132
8696,106
8697,545
8698,649
8699,727
8700,787
8701,834
8702,870
8703,899
8704,473
8705,359
8706,279
8707,219
8708,174
8709,138
8710,111
8711,517
8712,630
8713,713
8714,775
8715,824
8716,863
8717,893
8718,919
8719,380
8720,294
8721,230
8722,182
8723,145
8724,116
8725,93
8726,610
8727,696
8728,764
8729,815
8730,855
8731,888
8732,913
8733,402
8734,310
8735,242
8736,191
8737,152
8738,121
8739,97
8740,588
8741,681
8742,751
8743,805
8744,848
8745,882
8746,908
8747,425
8748,326
8749,255
8750,201
8751,159
8752,127
8753,102
8754,565
8755,664
8756,738
8757,795
8758,840
8759,875
8760,903
8761,451
8762,344
8763,268
8764,210
8765,167
8766,133
8767,107
8768,541
8769,645
8770,725
8771,784
8772,832
8773,869
8774,898
8775,480
8776,363
8777,282
8778,221
8779,175
8780,139
8781,112
8782,91
8783,627
8784,710
8785,773
8786,823
8787,861
8788,893
8789,916
8790,384
8791,297
8792,233
8793,184
8794,145
8795,117
8796,94
8797,606
8798,694
8799,762
8800,814
8801,854
8802,886
8803,912
8804,407
8805,313
8806,244
8807,193
8808,153
8809,122
8810,98
8811,583
8812,678
8813,749
8814,804
8815,846
8816,880
8817,907
8818,430
8819,330
8820,257
8821,202
8822,161
8823,128
8824,103
8825,560
8826,660
8827,736
8828,794
8829,839
8830,874
8831,901
8832,455
8833,347
8834,271
8835,212
8836,168
8837,134
8838,107
8839,535
8840,642
8841,722
8842,782
8843,830
8844,868
8845,897
8846,485
8847,367
8848,285
8849,223
8850,176
8851,141
8852,112
8853,92
8854,623
8855,707
8856,771
8857,821
8858,860
8859,891
8860,916
8861,388
8862,300
8863,235
8864,185
8865,148
8866,118
8867,95
8868,602
8869,691
8870,759
8871,812
8872,853
8873,885
8874,910
8875,411
8876,315
8877,246
8878,194
8879,155
8880,124
8881,99
8882,580
8883,675
8884,747
8885,802
8886,844
8887,879
8888,907
8889,435
8890,333
8891,259
8892,204
8893,162
8894,129
8895,104
8896,556
8897,657
8898,733
8899,791
8900,837
8901,873
8902,901
8903,462
8904,351
8905,273
8906,215
8907,170
8908,136
8909,109
8910,529
8911,638
8912,719
8913,780
8914,828
8915,865
8916,896
8917,490
8918,371
8919,287
8920,225
8921,178
8922,142
8923,114
8924,91
8925,619
8926,704
8927,769
8928,819
8929,859
8930,891
8931,915
8932,393
8933,303
8934,237
8935,188
8936,149
8937,119
8938,96
8939,598
8940,688
8941,757
8942,810
8943,852
8944,885
8945,910
8946,414
8947,319
8948,249
8949,196
8950,156
8951,124
8952,100
8953,576
8954,671
8955,744
8956,799
8957,843
8958,878
8959,906
8960,439
8961,336
8962,262
8963,206
8964,164
8965,131
8966,105
8967,551
8968,653
8969,730
8970,789
8971,835
8972,871
8973,900
8974,467
8975,355
8976,276
8977,216
8978,171
8979,137
8980,110
8981,524
8982,634
8983,716
8984,778
8985,827
8986,865
8987,895
8988,924
8989,375
8990,290
8991,227
8992,180
8993,143
8994,115
8995,92
8996,615
8997,701
8998,766
8999,816
9000,857
9001,889
9002,914
9003,397
9004,306
9005,239
9006,189
9007,150
9008,120
9009,97
9010,594
9011,685
9012,754
9013,808
9014,850
9015,883
9016,910
9017,420
9018,322
9019,252
9020,198
9021,157
9022,126
9023,101
9024,571
9025,668
9026,741
9027,798
9028,842
9029,877
9030,904
9031,446
9032,341
9033,265
9034,209
9035,166
9036,132
9037,105
9038,546
9039,650
9040,727
9041,786
9042,833
9043,871
9044,900
9045,473
9046,359
9047,278
9048,219
9049,173
9050,138
9051,111
9052,518
9053,631
9054,713
9055,776
9056,825
9057,863
9058,893
9059,919
9060,380
9061,293
9062,230
9063,182
9064,145
9065,116
9066,93
9067,610
9068,698
9069,764
9070,815
9071,856
9072,888
9073,913
9074,400
9075,309
9076,242
9077,191
9078,152
9079,121
9080,97
9081,589
9082,682
9083,751
9084,806
9085,848
9086,882
9087,908
9088,424
9089,326
9090,255
9091,200
9092,159
9093,127
9094,102
9095,566
9096,665
9097,739
9098,796
9099,840
9100,875
9101,904
9102,450
9103,344
9104,267
9105,211
9106,167
9107,133
9108,106
9109,541
9110,647
9111,725
9112,785
9113,832
9114,869
9115,898
9116,477
9117,363
9118,281
9119,221
9120,175
9121,139
9122,111
9123,513
9124,627
9125,709
9126,774
9127,823
9128,862
9129,892
9130,917
9131,383
9132,296
9133,232
9134,184
9135,146
9136,116
9137,94
9138,607
9139,695
9140,762
9141,813
9142,854
9143,887
9144,912
9145,405
9146,313
9147,244
9148,193
9149,153
9150,123
9151,98
9152,585
9153,679
9154,749
9155,804
9156,847
9157,880
9158,908
9159,429
9160,330
9161,257
9162,203
9163,161
9164,128
9165,103
9166,561
9167,661
9168,736
9169,794
9170,838
9171,874
9172,902
9173,454
9174,347
9175,270
9176,212
9177,168
9178,134
9179,107
9180,535
9181,642
9182,722
9183,783
9184,830
9185,868
9186,897
9187,482
9188,366
9189,285
9190,223
9191,177
9192,140
9193,112
9194,91
9195,623
9196,708
9197,771
9198,821
9199,860
9200,891
9201,916
9202,386
9203,299
9204,234
9205,185
9206,147
9207,118
9208,94
9209,602
9210,692
9211,759
9212,812
9213,853
9214,886
9215,911
9216,409
9217,315
9218,246
9219,194
9220,154
9221,123
9222,99
9223,581
9224,675
9225,747
9226,802
9227,845
9228,879
9229,906
9230,434
9231,333
9232,260
9233,204
9234,161
9235,129
9236,104
9237,557
9238,658
9239,733
9240,791
9241,837
9242,873
9243,901
9244,461
9245,350
9246,273
9247,214
9248,170
9249,135
9250,108
9251,530
9252,639
9253,720
9254,781
9255,828
9256,866
9257,896
9258,490
9259,370
9260,287
9261,225
9262,178
9263,142
9264,113
9265,91
9266,620
9267,705
9268,769
9269,819
9270,860
9271,890
9272,915
9273,392
9274,302
9275,237
9276,187
9277,149
9278,119
9279,95
9280,598
9281,689
9282,757
9283,810
9284,851
9285,884
9286,911
9287,414
9288,318
9289,248
9290,196
9291,156
9292,124
9293,100
9294,576
9295,672
9296,744
9297,800
9298,844
9299,878
9300,906
9301,439
9302,335
9303,261
9304,206
9305,163
9306,130
9307,104
9308,551
9309,654
9310,731
9311,790
9312,835
9313,871
9314,900
9315,466
9316,353
9317,275
9318,216
9319,171
9320,137
9321,109
9322,525
9323,636
9324,717
9325,779
9326,827
9327,865
9328,895
9329,924
9330,374
9331,289
9332,227
9333,180
9334,143
9335,115
9336,93
9337,616
9338,701
9339,767
9340,817
9341,857
9342,889
9343,914
9344,395
9345,305
9346,239
9347,188
9348,150
9349,120
9350,96
9351,595
9352,685
9353,754
9354,807
9355,848
9356,883
9357,910
9358,418
9359,321
9360,251
9361,198
9362,157
9363,126
9364,100
9365,571
9366,668
9367,742
9368,798
9369,842
9370,877
9371,904
9372,443
9373,339
9374,264
9375,208
9376,164
9377,132
9378,106
9379,547
9380,650
9381,728
9382,787
9383,833
9384,870
9385,899
9386,470
9387,357
9388,277
9389,217
9390,172
9391,138
9392,110
9393,519
9394,632
9395,714
9396,775
9397,825
9398,863
9399,894
9400,923
9401,377
9402,292
9403,229
9404,181
9405,144
9406,115
9407,93
9408,612
9409,698
9410,765
9411,816
9412,856
9413,888
9414,913
9415,399
9416,308
9417,241
9418,190
9419,152
9420,121
9421,97
9422,590
9423,682
9424,752
9425,806
9426,848
9427,882
9428,908
9429,422
9430,324
9431,253
9432,200
9433,159
9434,127
9435,102
9436,568
9437,665
9438,739
9439,795
9440,840
9441,876
9442,902
9443,448
9444,342
9445,267
9446,209
9447,166
9448,132
9449,106
9450,541
9451,647
9452,726
9453,785
9454,832
9455,869
9456,899
9457,475
9458,362
9459,280
9460,220
9461,174
9462,139
9463,111
9464,515
9465,628
9466,710
9467,773
9468,824
9469,862
9470,893
9471,917
9472,381
9473,296
9474,231
9475,183
9476,145
9477,116
9478,93
9479,607
9480,695
9481,761
9482,814
9483,855
9484,887
9485,912
9486,404
9487,311
9488,244
9489,192
9490,153
9491,122
9492,98
9493,586
9494,679
9495,750
9496,804
9497,847
9498,881
9499,907
9500,428
9501,328
9502,256
9503,202
9504,160
9505,127
9506,102
9507,563
9508,662
9509,737
9510,794
9511,839
9512,875
9513,902
9514,453
9515,346
9516,269
9517,212
9518,167
9519,134
9520,107
9521,536
9522,642
9523,722
9524,783
9525,830
9526,868
9527,898
9528,481
9529,365
9530,283
9531,222
9532,176
9533,140
9534,112
9535,91
9536,624
9537,708
9538,772
9539,822
9540,861
9541,892
9542,916
9543,385
9544,298
9545,234
9546,185
9547,147
9548,117
9549,94
9550,604
9551,692
9552,760
9553,812
9554,853
9555,886
9556,912
9557,409
9558,315
9559,246
9560,194
9561,154
9562,123
9563,98
9564,580
9565,676
9566,748
9567,803
9568,846
9569,879
9570,906
9571,433
9572,332
9573,258
9574,203
9575,162
9576,129
9577,103
9578,558
9579,658
9580,734
9581,792
9582,837
9583,873
9584,901
9585,459
9586,350
9587,272
9588,214
9589,170
9590,135
9591,108
9592,532
9593,640
9594,720
9595,781
9596,829
9597,866
9598,897
9599,489
9600,369
9601,286
9602,224
9603,178
9604,142
9605,113
9606,91
9607,620
9608,705
9609,770
9610,820
9611,859
9612,890
9613,915
9614,390
9615,301
9616,236
9617,186
9618,148
9619,118
9620,95
9621,600
9622,690
9623,758
9624,811
9625,851
9626,885
9627,910
9628,412
9629,318
9630,248
9631,195
9632,155
9633,124
9634,99
9635,576
9636,673
9637,745
9638,800
9639,844
9640,878
9641,906
9642,438
9643,334
9644,261
9645,205
9646,163
9647,129
9648,104
9649,553
9650,655
9651,731
9652,790
9653,835
9654,872
9655,901
9656,464
9657,353
9658,275
9659,216
9660,171
9661,136
9662,109
9663,526
9664,637
9665,717
9666,779
9667,827
9668,865
9669,894
9670,924
9671,373
9672,289
9673,226
9674,179
9675,143
9676,114
9677,92
9678,616
9679,702
9680,767
9681,818
9682,858
9683,889
9684,914
9685,394
9686,304
9687,238
9688,189
9689,149
9690,119
9691,96
9692,595
9693,687
9694,755
9695,808
9696,851
9697,884
9698,910
9699,418
9700,320
9701,251
9702,197
9703,157
9704,125
9705,101
9706,572
9707,669
9708,742
9709,798
9710,842
9711,876
9712,905
9713,442
9714,339
9715,263
9716,208
9717,165
9718,131
9719,105
9720,549
9721,651
9722,729
9723,788
9724,834
9725,871
9726,899
9727,470
9728,356
9729,277
9730,217
9731,172
9732,137
9733,110
9734,521
9735,632
9736,715
9737,777
9738,825
9739,864
9740,894
9741,923
9742,377
9743,292
9744,229
9745,181
9746,144
9747,115
9748,92
9749,612
9750,699
9751,765
9752,816
9753,857
9754,888
9755,914
9756,398
9757,307
9758,240
9759,190
9760,151
9761,121
9762,96
9763,590
9764,684
9765,752
9766,806
9767,849
9768,882
9769,909
9770,422
9771,323
9772,252
9773,199
9774,158
9775,127
9776,101
9777,568
9778,666
9779,740
9780,796
9781,841
9782,876
9783,903
9784,447
9785,342
9786,266
9787,209
9788,166
9789,132
9790,105
9791,543
9792,648
9793,726
9794,786
9795,832
9796,870
9797,898
9798,476
9799,361
9800,280
9801,220
9802,174
9803,139
9804,111
9805,515
9806,629
9807,711
9808,774
9809,824
9810,863
9811,893
9812,917
9813,381
9814,295
9815,231
9816,182
9817,145
9818,116
9819,93
9820,608
9821,696
9822,763
9823,815
9824,855
9825,887
9826,913
9827,404
9828,311
9829,243
9830,192
9831,152
9832,122
9833,98
9834,587
9835,680
9836,750
9837,804
9838,848
9839,881
9840,908
9841,426
9842,327
9843,256
9844,201
9845,159
9846,127
9847,102
9848,563
9849,663
9850,737
9851,794
9852,839
9853,875
9854,903
9855,453
9856,344
9857,268
9858,211
9859,168
9860,133
9861,107
9862,538
9863,644
9864,723
9865,783
9866,831
9867,868
9868,898
9869,481
9870,364
9871,283
9872,222
9873,176
9874,140
9875,112
9876,91
9877,625
9878,707
9879,772
9880,822
9881,861
9882,892
9883,916
9884,384
9885,298
9886,233
9887,184
9888,146
9889,117
9890,94
9891,605
9892,693
9893,760
9894,812
9895,854
9896,886
9897,911
9898,407
9899,313
9900,245
9901,194
9902,154
9903,123
9904,98
9905,583
9906,677
9907,748
9908,803
9909,846
9910,880
9911,907
9912,432
9913,331
9914,258
9915,203
9916,161
9917,129
9918,103
9919,559
9920,658
9921,735
9922,793
9923,838
9924,874
9925,901
9926,458
9927,349
9928,271
9929,213
9930,169
9931,135
9932,108
9933,532
9934,641
9935,720
9936,782
9937,829
9938,867
9939,896
9940,486
9941,369
9942,286
9943,225
9944,178
9945,141
9946,112
9947,92
9948,621
9949,705
9950,769
9951,820
9952,859
9953,891
9954,916
9955,388
9956,300
9957,236
9958,186
9959,148
9960,118
9961,94
9962,600
9963,690
9964,759
9965,811
9966,852
9967,884
9968,911
9969,411
9970,317
9971,248
9972,195
9973,155
9974,124
9975,100
9976,578
9977,673
9978,745
9979,801
9980,845
9981,879
9982,907
9983,437
9984,333
9985,260
9986,205
9987,162
9988,129
9989,104
9990,553
9991,656
9992,732
9993,790
9994,836
9995,872
9996,901
9997,462
9998,352
9999,274
10000,215
